Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    codigo                         shift and go to state 145
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 137

    (49) esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .

    library         reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    IDENT           reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    var             reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    procedure       reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    PIN             reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    function        reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    tk_if           reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    tk_while        reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    foward          reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    backward        reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    left            reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    right           reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    wait            reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    stop            reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    end             reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    RBRACE          reduce using rule 49 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)


state 138

    (36) libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT . SINGLEDOT RPAREN SEMICOLON

    SINGLEDOT       shift and go to state 146


state 139

    (17) definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 140

    (34) argumento -> LPAREN IDENT VAR_ASSING . var_tipo RPAREN
    (13) var_tipo -> . INTEGER
    (14) var_tipo -> . STRING
    (15) var_tipo -> . FLOAT
    (16) var_tipo -> . BOOLEAN

    INTEGER         shift and go to state 53
    STRING          shift and go to state 54
    FLOAT           shift and go to state 55
    BOOLEAN         shift and go to state 56

    var_tipo                       shift and go to state 148

state 141

    (31) procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .

    library         reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    IDENT           reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    var             reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    procedure       reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    PIN             reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    function        reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    tk_if           reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    tk_while        reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    foward          reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    backward        reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    left            reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    right           reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    wait            reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    stop            reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    end             reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    RBRACE          reduce using rule 31 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)


state 142

    (32) pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 143

    (30) funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .

    library         reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    IDENT           reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    var             reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    procedure       reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    PIN             reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    function        reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    tk_if           reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    tk_while        reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    foward          reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    backward        reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    left            reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    right           reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    wait            reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    stop            reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    end             reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON .)


state 144

    (26) if -> tk_if LPAREN condicion RPAREN LBRACE codigo . RBRACE SEMICOLON
    (27) ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo . RBRACE else

    RBRACE          shift and go to state 150


state 145

    (29) while -> tk_while LPAREN condicion RPAREN LBRACE codigo . RBRACE SEMICOLON

    RBRACE          shift and go to state 151


state 146

    (36) libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT . RPAREN SEMICOLON

    RPAREN          shift and go to state 152


state 147

    (17) definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .

    library         reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    IDENT           reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    var             reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    procedure       reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    PIN             reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    function        reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    tk_if           reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    tk_while        reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    foward          reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    backward        reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    left            reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    right           reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    wait            reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    stop            reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    end             reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON .)


state 148

    (34) argumento -> LPAREN IDENT VAR_ASSING var_tipo . RPAREN

    RPAREN          shift and go to state 153


state 149

    (32) pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .

    library         reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    IDENT           reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    var             reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    procedure       reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    PIN             reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    function        reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    tk_if           reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    tk_while        reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    foward          reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    backward        reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    left            reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    right           reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    wait            reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    stop            reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    end             reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 32 (pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON .)


state 150

    (26) if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE . SEMICOLON
    (27) ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE . else
    (28) else -> . tk_else LBRACE codigo RBRACE SEMICOLON

    SEMICOLON       shift and go to state 154
    tk_else         shift and go to state 156

    else                           shift and go to state 155

state 151

    (29) while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 157


state 152

    (36) libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 153

    (34) argumento -> LPAREN IDENT VAR_ASSING var_tipo RPAREN .

    RPAREN          reduce using rule 34 (argumento -> LPAREN IDENT VAR_ASSING var_tipo RPAREN .)


state 154

    (26) if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .

    library         reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    IDENT           reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    var             reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    procedure       reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    PIN             reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    function        reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_if           reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_while        reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    foward          reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    backward        reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    left            reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    right           reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    wait            reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    stop            reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    end             reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    RBRACE          reduce using rule 26 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)


state 155

    (27) ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .

    library         reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    IDENT           reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    var             reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    procedure       reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    PIN             reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    function        reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    tk_if           reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    tk_while        reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    foward          reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    backward        reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    left            reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    right           reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    wait            reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    stop            reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    end             reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    RBRACE          reduce using rule 27 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)


state 156

    (28) else -> tk_else . LBRACE codigo RBRACE SEMICOLON

    LBRACE          shift and go to state 159


state 157

    (29) while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .

    library         reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    IDENT           reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    var             reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    procedure       reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    PIN             reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    function        reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_if           reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_while        reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    foward          reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    backward        reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    left            reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    right           reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    wait            reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    stop            reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    end             reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    RBRACE          reduce using rule 29 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)


state 158

    (36) libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .

    library         reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    IDENT           reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    var             reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    procedure       reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    PIN             reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    function        reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    tk_if           reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    tk_while        reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    foward          reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    backward        reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    left            reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    right           reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    wait            reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    stop            reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    end             reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON .)


state 159

    (28) else -> tk_else LBRACE . codigo RBRACE SEMICOLON
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    codigo                         shift and go to state 160
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
